MoleculeId,PredictedProbability
2413 ,0.7732765570
2414 ,0.0776265441
2415 ,0.0875969325
2416 ,0.7554801912
2417 ,0.7442083063
2418 ,0.7697648838
2419 ,0.0450235052
2420 ,0.2512554544
2421 ,0.0973497747
2422 ,0.2289494861
2423 ,0.6307791782
2424 ,0.9742887163
2425 ,0.2794392373
2426 ,0.8046082043
2427 ,0.0456581292
2428 ,0.9451069662
2429 ,0.8761838882
2430 ,0.9799886502
2431 ,0.4656656358
2432 ,0.1789663691
2433 ,0.3892526129
2434 ,0.5356230894
2435 ,0.1673365679
2436 ,0.7722827839
2437 ,0.0414400822
2438 ,0.2674926915
2439 ,0.9036512990
2440 ,0.9120220481
2441 ,0.9514823909
2442 ,0.0321738138
2443 ,0.0382816177
2444 ,0.7798689104
2445 ,0.8798669586
2446 ,0.7719461333
2447 ,0.8837309919
2448 ,0.1421671572
2449 ,0.4496070552
2450 ,0.1346577795
2451 ,0.2956194888
2452 ,0.1614902715
2453 ,0.0411623800
2454 ,0.9232607333
2455 ,0.0509521900
2456 ,0.1420174954
2457 ,0.6112987639
2458 ,0.3383465155
2459 ,0.3159600145
2460 ,0.9384375540
2461 ,0.7874320410
2462 ,0.8403631949
2463 ,0.9506512478
2464 ,0.9742887252
2465 ,0.5135553188
2466 ,0.9404542578
2467 ,0.8500229517
2468 ,0.0817396269
2469 ,0.7388419900
2470 ,0.1280001311
2471 ,0.9638575970
2472 ,0.7581785067
2473 ,0.6499132541
2474 ,0.2830227263
2475 ,0.1740723500
2476 ,0.9345264111
2477 ,0.0775281452
2478 ,0.0817796267
2479 ,0.7911270796
2480 ,0.8978609453
2481 ,0.0757261742
2482 ,0.7403381076
2483 ,0.0847359898
2484 ,0.2288316719
2485 ,0.5842251985
2486 ,0.9600690797
2487 ,0.0636710087
2488 ,0.6933065614
2489 ,0.8693000859
2490 ,0.2599875057
2491 ,0.8662696288
2492 ,0.9806425374
2493 ,0.9563037183
2494 ,0.3465388242
2495 ,0.8208355513
2496 ,0.1744582704
2497 ,0.2997427784
2498 ,0.0966678277
2499 ,0.8961844751
2500 ,0.7293032727
2501 ,0.3654883586
