MoleculeId,PredictedProbability
2413 ,0.8827046756
2414 ,0.1247004080
2415 ,0.1315897781
2416 ,0.7168740643
2417 ,0.7430772767
2418 ,0.7702944228
2419 ,0.0780852880
2420 ,0.1724317606
2421 ,0.0697811506
2422 ,0.2776180957
2423 ,0.3844309418
2424 ,0.9449671239
2425 ,0.2830098434
2426 ,0.7592281593
2427 ,0.0859342796
2428 ,0.9216952365
2429 ,0.8432550806
2430 ,0.9490932571
2431 ,0.5800297007
2432 ,0.1792913333
2433 ,0.3471662407
2434 ,0.4262892373
2435 ,0.1530417174
2436 ,0.7831286154
2437 ,0.0655889421
2438 ,0.1273119104
2439 ,0.9110045885
2440 ,0.9007656436
2441 ,0.9474877915
2442 ,0.0998240340
2443 ,0.0499764159
2444 ,0.7021609118
2445 ,0.8657161022
2446 ,0.6371710383
2447 ,0.9123958434
2448 ,0.1052693136
2449 ,0.5053785846
2450 ,0.1046968864
2451 ,0.2190065980
2452 ,0.2348147102
2453 ,0.0910324972
2454 ,0.8831751000
2455 ,0.0524355551
2456 ,0.0827895086
2457 ,0.7669861739
2458 ,0.3704300521
2459 ,0.1743095809
2460 ,0.9457352986
2461 ,0.7613573625
2462 ,0.9167581463
2463 ,0.9469364961
2464 ,0.9225499138
2465 ,0.4242237772
2466 ,0.9388869434
2467 ,0.8331218339
2468 ,0.1450116131
2469 ,0.7116388353
2470 ,0.1185830680
2471 ,0.9576740183
2472 ,0.4783050345
2473 ,0.6333984547
2474 ,0.2966945506
2475 ,0.1862246925
2476 ,0.9243838140
2477 ,0.0775173328
2478 ,0.0997345398
2479 ,0.8734336649
2480 ,0.8870973873
2481 ,0.1029199223
2482 ,0.8587930403
2483 ,0.0791060742
2484 ,0.3044040360
2485 ,0.5032190649
2486 ,0.9407474282
2487 ,0.0939305494
2488 ,0.4619507770
2489 ,0.8928587349
2490 ,0.2003867531
2491 ,0.8532521851
2492 ,0.9499194197
2493 ,0.9485173402
2494 ,0.3395288466
2495 ,0.8192316231
2496 ,0.1798441276
2497 ,0.3087914987
2498 ,0.0773712291
2499 ,0.9410285967
2500 ,0.7832817049
2501 ,0.1347449688
